UniqueCount	AmbigCount
0	298
0	292
22	259
0	236
0	230
51	512
0	512
0	0
0	0
0	0
430	0
0	302
5	302
0	229
0	229
0	229
0	229
0	225
0	225
0	229
0	226
0	229
0	229
0	225
0	230
0	229
0	221
0	217
0	222
0	218
0	221
0	221
0	125
0	121
0	125
0	240
0	225
0	243
1	246
0	247
0	190
0	194
0	187
0	188
0	191
0	231
0	227
0	178
0	171
0	174
82	755
0	755
0	1278
33	1278
4	0
166	0
2508	0
1502	0
0	648
0	688
0	686
0	646
0	215
0	213
0	215
0	196
0	291
1	274
0	277
9	170
0	34
0	34
0	0
0	0
0	0
0	2316
0	2397
0	2368
0	929
4	929
279	0
493	0
71	0
548	0
14	117
11	129
0	129
0	0
2	293
0	293
1	0
147	0
0	9
0	9
624	0
35	462
1	462
0	385
1	10
0	10
0	10
0	10
139	127
13	357
5	357
10714	0
0	250
3	250
0	0
0	0
0	0
4	0
12	169
0	169
4	356
1	453
0	457
0	436
0	432
0	47
0	47
0	37
0	3
39	0
31	0
127	11
22	0
359	11
423	11
28	476
3	476
38	0
4	0
16	98
0	98
0	98
1	95
11	143
0	143
350	0
558	0
103	2097
6	2097
0	0
12	122
0	122
79	0
14	0
578	0
55	429
0	429
35	0
0	314
10	314
480	0
0	41
48	2130
0	2130
14	0
0	0
682	0
87	0
3	0
5	146
1	146
2	257
0	257
30	9
11	9
2	114
0	114
4	114
0	114
0	114
40	278
0	245
0	277
0	0
2	328
29	327
0	0
1	0
0	0
0	0
8	0
58	127
1	127
49	473
0	473
65	259
184	259
8	0
3	563
28	563
148	1495
0	1495
2	0
0	279
0	283
0	279
0	281
0	285
0	281
179	0
5786	0
0	0
9	0
564	1692
0	1692
8	332
0	315
0	317
0	315
0	327
0	319
1	0
2	0
0	264
0	259
0	245
0	226
0	227
0	137
79	0
5	20
23	290
0	290
2	104
215	196
0	196
48	104
0	104
280	0
306	0
0	76
0	64
0	71
0	76
0	77
0	72
5	0
0	3
0	3
0	0
121	0
29	127
0	127
0	160
3	160
6	0
0	436
0	438
0	430
175	0
0	703
4	703
14	878
0	878
0	996
0	996
0	996
0	0
0	0
66	5
3	5
103	567
0	567
1	83
0	83
26	0
332	0
14	861
42	1796
2	1748
0	1796
858	0
6	0
7	1141
0	1141
6	1141
0	1141
0	1142
75	1142
0	1142
8	0
3	0
47	361
0	361
0	4
0	4
5	0
0	4
0	4
290	430
528	439
2	8
0	8
75	0
83	0
15	4
17	4
0	0
0	0
4	0
6	0
0	0
0	0
9	45
0	45
0	45
0	0
459	0
0	118
0	118
0	118
0	118
0	0
6	624
0	604
21	520
0	214
0	227
0	233
0	212
0	231
4	231
3	0
731	4
128	0
63	468
0	468
0	376
1	376
2	0
0	681
0	681
1	679
261	29
5	193
0	197
0	197
0	0
0	486
0	455
1	324
1	0
0	0
4	0
3	0
166	127
1	0
0	865
227	865
0	3
1273	0
24	0
0	5
0	5
1	74
0	74
0	301
0	301
0	301
0	298
0	298
0	298
0	284
18	19
17	7
0	133
0	150
0	146
4	49
35	66
20	14
0	0
0	0
6	24
16	25
17	19
0	0
0	26
0	26
37	0
0	0
53	1
0	60
0	60
0	64
0	64
0	60
159	0
0	64
0	65
0	44
13	1433
0	1376
8	1376
0	1354
5	133
0	133
0	0
286	0
0	154
2	154
1	58
1	109
7	58
0	46
3	0
0	0
0	117
0	112
0	86
0	118
121	0
35	1265
3	1265
21	0
0	0
0	0
1854	0
0	0
7910	0
0	125
0	122
0	119
0	121
0	123
0	123
0	120
0	127
0	124
0	119
0	123
0	121
0	125
0	97
0	99
0	1110
0	1107
0	1098
0	1033
7	1092
1862	0
5740	0
3	151
0	151
69	0
311	0
0	9
70	1
7	1
4	0
0	0
0	0
8	0
20	0
8	2
0	0
22	21
132	0
40	28
24	97
0	97
21	3
4	18
29	0
1	0
185	1613
0	1613
63	0
0	176
0	175
0	173
0	173
0	173
0	167
0	168
0	153
0	0
0	0
0	0
0	0
35	3
4	0
0	310
0	307
0	266
0	296
0	0
179	375
95	2331
0	2331
0	0
0	0
0	0
0	0
0	0
78	25
69	30
0	5
115	0
0	0
0	0
2828	0
0	0
0	0
0	0
8	41
0	41
7	50
0	50
0	250
0	262
0	247
0	259
0	0
40	961
2	961
2	3
0	0
3	1
0	1
0	488
2	487
0	481
0	0
0	0
1	0
20	86
0	86
0	0
2	0
0	0
0	0
2	6
1	1
5	380
0	380
469	1671
34	1671
0	0
0	0
29	2
0	0
1069	0
0	231
0	230
0	206
0	1523
363	1523
1337	0
0	0
266	0
3	0
7	250
0	250
0	469
0	448
1	469
9	21
0	0
0	0
0	0
4619	0
0	0
0	110
41	110
28	71
1	71
1	44
0	0
0	329
2	265
31	342
25	280
0	342
439	115
1	2
0	0
5	91
0	91
2	143
0	143
267	2
5	23
0	23
1130	0
1	0
0	0
41	103
110	108
182	161
686	202
1	100
0	91
1	91
0	82
0	87
0	0
2	73
0	73
3	0
0	423
0	0
0	0
0	0
0	296
0	269
4	292
1	292
0	256
82	2
0	850
0	850
0	811
134	0
714	0
0	0
1	0
13	162
0	162
93	0
0	133
0	112
0	111
5	98
7	98
0	586
0	424
0	461
0	583
0	0
10	197
0	197
89	0
0	0
0	0
4	0
4	18
0	993
0	931
0	999
0	993
6	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	675
0	675
11	29
0	0
1713	0
1987	0
768	0
8	134
0	134
547	0
69	0
15	1
0	1558
0	1554
0	1540
113	0
596	0
3	0
6	12
64	12
123	11
377	0
0	547
19	547
3	0
0	0
0	73
0	73
3	1
89	0
0	136
0	135
0	126
0	125
0	116
0	121
0	123
42	0
0	73
0	76
1	34
30	0
87	0
0	42
0	62
0	64
0	62
0	64
0	63
0	0
74	2687
0	2687
0	540
0	530
3	501
68	17
0	148
0	115
1	114
0	149
0	149
0	149
0	115
0	115
0	115
0	133
0	150
0	133
0	75
0	115
0	146
0	0
0	30
0	30
0	30
94	12
78	9
0	0
0	0
28	0
0	0
5	0
2	0
1	0
0	0
0	46
0	46
2	0
2	0
143	0
0	0
0	0
0	0
0	9
0	9
0	0
3	0
0	0
0	2
0	0
0	122
0	122
0	11
84	1
0	526
0	523
0	451
0	509
5	0
39	284
0	284
2	0
0	174
1	167
100	0
40	0
44	348
172	348
6	1539
3	1539
11	379
0	378
39	143
0	142
0	136
0	142
0	987
0	900
0	768
0	901
0	814
0	0
0	0
0	0
56	10
22	0
0	0
16	45
0	3
0	563
0	515
1	546
0	532
1	0
180	92
18	92
267	0
0	104
0	90
0	104
8	23
0	0
0	0
0	0
0	5
0	3
0	4
2	0
5	270
0	259
63	195
0	0
20	1526
186	1526
0	33
0	33
0	0
0	370
0	370
0	344
0	365
0	365
1	365
0	339
0	1
106	2
0	0
0	0
0	395
0	290
0	315
0	311
0	340
0	315
0	340
0	360
0	437
0	497
0	482
0	497
0	462
0	517
16	404
0	404
0	273
2	254
2	250
0	269
227	1585
19	35
53	140
0	137
0	134
0	58
0	1546
418	1546
0	0
3	1
0	22
15	23
36	9
167	88
8	74
0	0
962	0
469	0
20	131
0	131
2	277
0	284
3	284
0	933
0	922
0	920
0	931
2	2
3	1422
0	1422
0	1408
0	1408
0	1375
4	20
106	6
0	0
0	0
0	0
0	0
0	0
0	102
0	96
0	90
3	96
0	102
1	774
53	0
0	0
0	1
0	0
889	12
0	234
0	228
0	228
0	228
0	236
0	228
0	236
0	233
0	225
0	233
0	225
0	214
0	214
0	182
0	182
0	0
0	24
0	0
0	0
0	0
18	307
0	307
0	0
20	95
9	95
0	0
0	0
0	0
0	494
0	494
118	0
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
234	29
0	0
1	44
0	40
0	40
1	27
0	45
0	41
0	32
0	28
0	28
0	16
6	256
1	256
0	136
0	136
0	43
0	45
0	23
2	42
0	38
0	40
0	57
0	54
0	54
0	53
0	56
0	40
0	37
0	1
781	187
392	1
104	0
109	0
2	1
462	29
33	0
53	0
0	0
381	5
3	334
0	334
0	334
1	0
0	0
316	0
262	16
240	850
2	850
0	335
0	305
0	275
0	215
0	295
0	215
0	325
0	215
13	390
12	342
0	384
0	355
0	294
0	291
0	278
1	0
1	0
0	288
0	286
0	271
0	287
0	180
53	440
0	440
0	0
1197	0
288	0
0	357
0	380
0	352
2	333
0	376
0	0
137	12
21	8
0	0
0	19
20	0
0	0
0	0
0	179
0	189
0	178
0	178
0	165
0	175
0	164
0	164
0	190
0	179
0	152
1	0
6	0
37	476
0	476
2	24
0	311
0	308
0	311
0	297
0	316
0	316
0	302
0	302
0	302
0	299
0	291
0	305
0	302
0	310
0	307
0	296
0	285
0	290
0	300
0	300
0	305
0	305
0	294
0	291
0	299
0	296
0	285
0	290
0	265
0	270
0	234
0	228
0	274
0	280
0	285
0	279
697	0
0	258
14	258
0	258
946	0
904	0
0	2
0	0
0	3
90	0
0	0
0	0
0	3
0	0
0	234
0	243
0	242
0	218
1	241
0	234
0	238
0	246
0	247
0	238
0	188
0	190
0	187
0	173
0	176
0	196
0	200
0	197
0	191
0	188
0	191
0	233
0	230
0	229
0	225
0	212
0	215
0	216
0	219
1	202
0	142
83	0
68	0
13	583
0	582
0	65
0	66
0	66
0	65
1	57
2	0
332	6
1288	461
0	2
0	0
0	100
0	100
0	100
0	796
1	796
0	0
6	405
1	405
1	0
0	29
0	29
0	26
0	24
0	19
0	24
0	21
0	0
479	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
5	1
31	23
0	2
0	6
96	28
6	8
0	0
0	1
14	35
30	22
0	0
0	0
0	11
0	11
3	0
0	37
12	98
0	0
0	98
1	291
2	293
15	312
14	1
0	0
83	0
0	0
0	0
0	0
0	0
0	208
0	177
0	203
0	172
0	108
21	43
0	16
1134	0
0	286
1	286
7	183
599	0
223	181
0	181
685	0
0	325
0	328
0	319
0	316
0	323
0	298
0	328
0	323
0	314
0	298
1	154
0	154
0	23
0	23
192	1876
1	1876
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
23	2
4	0
12	0
0	272
0	258
0	159
0	145
0	256
0	0
0	5
0	5
0	134
2	121
0	132
0	132
1	25
0	25
0	55
0	57
0	56
0	58
0	57
0	56
1	0
0	535
0	462
0	499
0	524
112	1
146	0
172	0
247	0
12	309
0	309
1	0
0	0
209	101
41	101
125	156
35	276
0	210
0	210
0	184
0	208
0	210
0	203
0	205
1	209
444	2
11	0
0	2678
0	2672
0	2662
0	0
344	0
55	0
14	0
193	0
2	1278
0	1278
0	1278
8077	0
119	0
1337	0
233	0
2171	0
470	103
42	0
49	0
5	254
0	254
29	0
5	164
0	164
36	0
1	0
48	17
8	0
946	0
13	0
0	0
2	1129
3	761
0	762
14	761
33	1108
1699	12
0	0
0	0
0	0
0	0
0	2
0	2
919	0
61	0
34	267
0	267
33	2538
0	2534
0	2534
0	2538
0	0
0	114
2	112
170	0
1	634
0	607
0	634
0	635
0	83
0	75
0	70
0	85
0	77
0	72
83	1772
0	1772
100	0
510	0
420	0
934	0
14	9
85	9
567	0
3	104
0	104
0	0
0	0
602	0
0	1166
0	1167
0	1139
0	1140
0	1045
0	1046
0	1125
0	1126
0	1154
0	1155
0	1125
0	1098
0	1018
0	1019
0	1099
0	1134
0	1161
0	990
0	991
0	1070
0	1071
0	963
0	1043
0	964
0	1044
0	0
17	2
0	0
2	1
0	90
0	83
0	90
0	83
10	44
0	44
126	3
202	0
0	0
24	0
1684	0
11	492
3	492
648	0
17	0
539	0
58	0
1	290
0	255
1	290
0	159
0	160
0	153
0	156
0	82
0	149
493	0
2	0
167	0
418	0
2	21
0	21
0	32
0	28
0	26
0	31
0	29
0	29
0	28
0	28
0	31
0	22
0	22
0	22
0	25
0	19
17	2
16	0
87	0
1843	12
0	0
1108	0
0	0
321	0
59	0
573	0
157	0
817	0
1	0
0	0
0	1
0	0
0	0
0	0
301	0
241	34
632	0
0	0
30	857
0	857
153	68
0	68
531	0
0	5
0	5
0	5
156	1
8	0
155	1060
0	1060
3	0
7	0
200	0
25	0
5	0
210	9
675	0
114	865
0	861
112	4
0	853
4	835
0	853
196	0
67	2
257	0
25	0
15	1466
0	1466
0	0
0	0
0	123
0	123
0	123
204	70
0	66
0	66
366	0
2	0
0	0
28	0
552	0
3	131
0	131
0	183
1	154
0	156
2	195
0	186
0	156
1482	0
1	259
0	259
0	259
24	259
5	0
7	1
1	1093
0	1092
0	1011
8	0
578	0
1306	0
580	0
19	555
645	555
0	489
0	387
0	433
0	484
0	419
0	485
0	428
2	0
8	0
3	415
0	441
0	409
0	351
0	322
0	264
0	308
0	320
0	322
0	334
0	446
0	458
0	448
0	460
0	460
0	472
290	0
27	0
0	3
0	3
0	3
0	3
0	3
0	91
0	91
0	159
0	178
653	0
1223	0
1092	1
0	451
16	451
1366	15
14	15
0	119
0	119
3	0
0	235
0	237
0	236
0	234
0	158
0	156
0	236
0	238
0	212
0	213
70	0
55	703
0	703
8	78
0	77
0	78
0	38
0	38
0	37
0	37
0	30
0	30
0	26
0	29
0	22
0	26
0	73
0	71
0	69
0	67
128	0
143	114
5	115
2	115
0	0
0	0
7	18
2	0
0	0
184	7
1	0
7	7
3434	0
0	201
8	201
3	203
311	2
0	75
619	75
529	0
962	0
0	49
0	50
0	48
0	49
0	50
0	49
0	0
0	747
0	737
0	751
0	733
0	745
0	744
66	0
0	955
121	955
0	873
0	0
15	545
0	533
3	535
0	545
0	533
1	0
4	6
0	0
5	5
1	4
0	11
25	2
7	7
2	15
29	79
1	0
2	0
266	155
2	41
20	64
0	1
0	0
85	159
21	45
5	0
0	316
0	316
0	991
0	994
0	1007
0	1007
0	994
0	994
0	1007
0	993
0	1019
0	994
0	995
0	994
4	849
0	0
308	1036
0	1036
0	16
0	16
24	209
0	209
4	0
0	852
0	852
0	850
5	853
637	1
8	1
4	6
66	1515
0	1466
10	1520
0	1514
9	1421
3	1234
1	1439
0	1428
0	1438
129	0
30	0
59	0
1	798
0	798
192	0
472	0
11	7
2	28
0	28
0	108
1	108
8	0
104	0
0	7062
0	6482
0	6875
9	0
0	407
0	371
7	375
0	397
0	21
15	1347
0	1347
0	1347
0	117
0	119
0	118
0	114
0	113
0	119
0	100
0	100
0	0
0	0
33	807
0	807
418	0
6	0
2	152
1	152
777	0
19	28
11	1
26	17
25	28
1	0
135	5
28	18
0	0
8	5
20	70
0	0
200	66
15	0
14	1
24	2
1	2
716	88
0	0
2	0
0	0
0	0
8	0
0	0
318	0
5	0
278	0
8	124
0	1
9	55
0	55
0	56
0	54
0	55
0	53
1	53
0	44
0	44
0	36
0	44
0	44
0	33
40	597
0	597
29	86
0	86
802	0
0	67
0	67
0	52
0	57
0	57
475	0
247	0
11	4
132	0
36	0
818	0
0	248
2	248
0	0
560	2
433	0
21	1432
0	1373
0	1369
0	1433
2	867
0	1127
15	132
0	132
2431	0
6	0
0	1533
0	1499
8	1533
0	1533
0	1499
0	1533
206	0
1313	0
0	791
0	791
0	791
0	0
5	55
0	55
80	197
0	197
0	0
46	0
0	0
0	0
98	5
131	0
13	0
0	8
0	8
1	0
0	471
0	471
10	230
0	230
2	0
1	10
0	9
0	10
11	1091
0	1091
87	1
17	2
45	341
0	341
2	330
3	0
79	0
567	0
0	416
0	439
0	425
0	435
0	416
0	402
0	412
1	737
46	737
0	737
0	737
332	0
291	0
0	0
331	5
402	0
11	3
135	0
2914	58
211	1121
18	1121
593	0
0	1386
203	1378
0	1368
37	1371
1	0
3	33
62	33
14	1808
0	1680
22	1684
1	1808
0	0
107	42
1	314
1	312
256	0
0	0
30	23
0	0
1	0
3	20
1	0
6	0
0	22
0	22
0	18
1546	0
14	0
73	0
0	151
0	151
0	113
1	1133
5	1133
7	1074
0	148
0	146
0	142
0	145
0	139
44	4
5	0
0	3
0	3
47	0
217	683
0	683
57	0
477	0
537	217
18	811
0	811
2	20
0	20
0	266
0	268
0	262
0	263
0	267
0	269
27	0
1	9
0	9
8	1
1	0
0	0
182	682
0	682
0	0
0	2
0	0
979	0
508	0
134	0
1	0
10	14
2	2056
0	2093
0	2088
0	1982
0	1977
9	0
0	0
0	0
388	0
1	215
0	219
0	213
37	10
193	0
0	171
0	171
4	171
0	157
0	139
0	171
2	542
6	542
103	0
0	1
18	1458
0	1458
242	0
0	188
0	188
27	0
1	0
2234	6
209	0
3	119
0	119
156	169
0	169
0	123
7	123
114	0
59	0
142	0
0	788
17	788
1	2720
0	2694
0	2581
24	6
0	80
0	74
2	76
228	0
300	0
1572	0
345	320
6	304
0	254
0	254
0	254
5	16
5	0
23	0
374	161
0	15
0	15
0	175
120	0
0	331
0	325
0	336
0	342
0	332
0	0
3249	1
0	173
0	173
3	166
0	172
0	172
0	170
0	158
0	158
0	169
0	170
0	170
0	142
0	139
0	169
0	167
0	169
1	208
0	208
3	208
0	208
12	0
683	0
838	0
630	0
0	7
0	7
103	23
47	0
5	782
6	781
0	782
136	0
1	56
3	56
1	55
0	0
0	0
0	250
0	209
0	249
1	138
2	1814
0	1760
0	1931
0	1832
0	1825
275	0
15	0
1388	0
326	0
5	1587
0	1587
803	0
8	0
0	192
17	192
4	0
62	0
0	0
0	0
0	0
45	499
0	499
26	2
1324	1
912	0
798	0
994	0
14	0
1	58
0	1
1011	0
422	0
1	0
0	90
0	90
25	0
33	15
76	0
2	0
0	0
109	0
7	0
0	0
0	0
647	0
2	26
0	25
0	26
102	0
310	0
90	0
157	0
0	134
0	131
0	134
23	17
10	17
1	0
25	754
0	754
0	0
0	7
0	7
207	0
50	0
25	0
73	0
3	129
0	129
0	84
0	84
0	257
1	257
1	26
0	26
0	0
0	0
1	246
0	246
0	243
1088	0
77	0
128	202
0	202
0	0
37	413
0	413
12	0
698	0
403	0
2	0
1227	1
10	71
0	70
0	58
158	0
0	1
15	98
648	98
1	0
565	0
965	0
160	0
0	1573
0	1563
0	1582
0	1572
1429	0
277	0
2	43
0	43
680	0
846	0
1	179
0	179
866	0
17	0
0	0
0	43
1	41
1	43
40	41
221	117
163	108
0	1246
0	1226
0	1229
551	0
0	83
0	79
0	80
0	80
0	61
0	58
2	467
0	467
0	470
0	413
44	0
11	0
0	0
0	0
31	339
0	341
0	0
142	0
2	0
89	0
0	214
2	214
122	0
3113	7
19	0
0	0
70	1645
0	1645
400	0
0	1
718	0
0	300
0	300
0	300
0	283
4	300
0	300
0	300
0	300
0	0
0	0
0	0
10	0
64	0
0	0
0	0
0	0
0	0
100	0
82	0
129	0
66	0
62	286
0	286
0	286
37	0
0	20
0	20
0	20
1	0
3	179
0	179
1	553
16	553
3	663
30	661
0	587
15	271
0	271
5	2737
0	2688
25	2737
1389	0
0	2425
0	2425
0	0
37	1
0	2
35	1
0	0
1017	58
101	0
311	1
0	2
0	2
0	0
0	0
0	0
13	0
5	0
137	296
1	296
128	155
442	0
0	0
0	0
0	0
0	0
1	0
0	1
2	0
31	1345
32	1345
178	0
5	0
339	0
0	346
0	359
0	312
0	312
0	316
0	312
0	330
0	313
0	347
0	313
0	331
0	313
0	360
0	317
0	199
0	200
0	0
54	0
35	1526
1	1526
36	890
0	890
17	183
0	183
11	1
2	323
0	168
0	287
0	689
5	810
0	743
0	737
319	0
0	153
0	153
0	175
3	153
38	8
0	446
0	435
0	438
0	427
0	306
103	0
116	0
5	0
137	0
856	0
172	0
276	32
74	0
1411	58
25	0
8	2492
0	2492
0	2388
25	0
38	58
0	58
2	23
11	58
171	0
182	48
78	45
130	29
0	0
2	14
892	0
34	0
243	0
3	0
16	1000
32	1000
42	700
0	703
0	696
0	691
2	0
20	0
19	0
7	0
0	1474
6	1524
0	1487
0	1525
0	23
1	23
0	23
831	0
4	0
121	0
55	0
9	0
0	0
108	0
1	4
50	0
0	82
0	81
0	81
0	80
0	80
1	78
918	0
332	0
0	7
0	7
88	242
0	242
1	14
0	14
8	0
147	0
8	0
266	0
358	155
0	155
1	0
0	1486
1	1465
0	1434
13	0
40	0
3	0
40	0
680	0
4	0
0	10
0	10
0	10
0	11
0	11
0	334
0	333
0	312
124	134
38	0
294	0
365	0
557	41
88	0
241	0
1120	12
0	0
0	25
3	349
0	357
0	386
0	303
0	344
222	0
149	0
74	0
378	0
0	0
63	537
0	538
1	1
0	77
0	73
0	76
0	66
0	52
0	52
19	183
0	183
3207	28
1	48
0	48
0	39
179	0
1	58
0	58
0	52
0	58
181	0
17	0
0	3
0	18
0	3
1	0
570	0
52	0
36	0
222	0
17	628
1	628
25	0
0	0
108	0
8873	0
0	73
1	70
0	73
39	0
138	0
32	0
140	877
0	877
4	0
0	314
3	312
0	8
0	8
0	8
0	47
0	47
194	0
14	0
0	0
327	0
1	0
0	0
98	18
2	0
3332	0
8	0
0	0
19	0
254	3
9	15
0	75
0	79
0	79
0	65
0	69
190	1
308	51
0	0
0	8
0	33
0	0
0	0
87	0
144	0
68	0
280	3
582	0
594	0
0	0
2	68
3	68
681	0
0	165
1	166
1	166
0	161
0	214
0	159
0	206
0	196
133	0
10	0
0	0
0	33
1	33
5	234
1	234
0	156
0	137
0	162
2	172
0	168
0	181
0	158
0	152
1	151
0	174
1	118
56	0
136	0
193	0
252	0
0	1
4	504
1	504
0	89
0	88
0	102
0	102
0	101
0	101
1	0
0	255
0	255
5	232
0	254
1	240
0	217
0	243
0	302
0	302
0	264
0	243
0	243
0	243
0	272
0	272
0	301
58	0
109	2773
0	2770
0	2772
0	152
0	151
0	152
1	151
783	0
861	0
0	72
0	72
0	325
15	325
68	124
1	124
228	0
0	0
18	52
51	0
291	53
1	0
52	0
2	261
0	264
0	226
0	343
0	345
34	344
0	275
0	275
0	345
0	345
0	0
20	0
18	66
0	66
501	0
1	0
0	1
0	1
541	0
0	0
114	5
415	241
0	54
0	176
5	3
0	0
0	0
0	3
0	0
5	0
0	2
0	0
0	0
3	4
1	2
1	0
251	0
2	0
0	500
0	502
0	502
0	491
0	503
0	0
12	495
0	495
0	495
0	0
2	147
10	147
0	387
0	387
2	333
2	332
0	329
1	0
1	23
612	0
210	0
26	0
0	0
0	328
193	328
36	9
1	0
92	74
0	0
279	74
230	1
12	2
0	0
2532	1
1	0
129	0
0	0
20	41
0	41
0	41
2999	162
41	573
0	573
0	368
0	355
0	295
0	2
0	2
0	2
2	119
2	105
0	0
57	152
1	5
0	5
395	315
1	0
3	0
141	220
6	1
27	0
0	268
0	302
0	299
0	273
0	277
0	278
0	274
0	298
0	301
0	276
0	277
0	259
0	290
0	293
0	269
0	268
0	201
0	185
0	186
0	192
0	195
0	190
0	191
0	206
0	200
0	0
62	0
0	0
1446	0
0	0
0	0
6	110
0	110
0	110
0	106
1	0
3	0
0	223
0	244
0	243
1	243
9	0
0	289
4	289
25	0
63	0
0	45
0	45
313	0
298	0
0	263
1	219
0	219
0	263
1	219
0	219
1	263
0	250
0	208
5	244
3	244
1	240
181	0
0	0
4222	0
527	0
4	0
87	0
172	0
261	0
128	0
0	0
0	0
0	0
422	0
2	0
0	47
0	0
0	0
2	0
2	75
0	80
0	70
370	1554
2	1554
13	0
59	0
924	0
0	850
0	847
0	802
8	4
52	4
48	0
277	54
63	49
0	22
0	0
0	0
601	0
92	0
0	0
3	602
0	602
92	0
0	0
0	0
0	0
0	0
0	0
69	0
4	0
21	0
0	1603
0	1594
0	1142
0	3578
0	3449
12	3557
3	0
14	0
37	219
0	219
0	350
2	350
0	112
13	110
0	109
0	0
1	0
702	0
117	0
132	0
115	1
0	132
9	132
0	127
0	90
228	0
0	486
0	480
1	476
1	466
23	337
0	337
49	0
153	9
1239	0
47	1091
0	1091
0	0
6093	0
0	381
0	308
0	320
0	247
3961	0
45	1
671	1
64	0
436	0
34	1007
0	1007
1	5
0	5
3	51
1	51
0	43
6	362
0	362
0	0
75	0
0	412
0	384
0	282
0	248
0	246
0	234
0	222
0	221
0	2
2	2
0	0
0	0
16	0
5	0
105	1304
144	1304
2	0
110	0
493	70
1	60
0	131
0	131
43	0
22	0
315	0
0	2187
0	2149
0	2149
44	1947
0	2281
0	2281
0	2243
1	2228
1	2251
0	2201
0	2238
0	2241
6	0
16	0
7	1858
39	1858
7	1865
385	0
1	19
0	19
0	4133
0	4134
0	3745
0	787
0	795
0	790
0	770
5	562
0	0
19	1429
0	1429
217	1802
0	1802
15	0
1385	1
164	0
601	0
0	0
25	0
0	0
266	0
0	0
40	0
216	0
24	0
0	0
17	0
1	0
28	471
0	471
1392	66
340	0
1185	0
1249	6
16	330
0	330
83	1
0	248
0	175
0	248
0	227
0	237
0	217
1	228
0	137
0	128
0	133
0	137
0	137
40	0
76	0
2	0
109	0
21	0
0	0
345	0
828	10
69	0
0	4
0	4
353	0
1947	0
575	0
33	0
10	792
149	792
2	0
636	0
16	0
0	858
0	765
0	779
0	787
5	0
0	480
1	481
0	462
0	444
0	446
1	197
24	197
2	0
50	660
4	660
8	0
8	0
361	0
28	813
1	810
15	33
7	12
6	44
30	22
0	312
1497	0
0	222
0	271
1	271
0	224
0	201
0	193
13	0
1	660
0	654
4	563
0	0
632	413
2	415
62	540
0	540
19	2
1	0
0	0
4	0
198	0
29	367
1	367
0	332
1	0
0	154
0	140
0	154
0	134
0	148
0	116
0	130
0	110
0	124
515	0
3237	0
0	270
0	269
0	272
0	272
0	200
0	198
152	0
113	5
24	5
0	205
1	175
0	192
0	187
0	205
0	0
232	0
18	249
0	251
0	206
0	210
5	0
32	37
0	82
0	82
0	81
8	11
0	11
2	0
14	0
849	0
10	0
836	0
28	0
103	13
0	137
0	142
0	140
0	142
0	145
1	137
0	137
0	159
1	158
4	159
0	156
2329	0
0	573
1	565
0	573
79	552
0	552
31	555
0	552
35	553
0	437
0	0
0	77
0	77
0	77
0	66
85	31
200	0
287	0
0	0
22	76
0	76
0	0
0	0
0	0
35	0
3994	0
295	0
12	2364
0	2364
4	2345
104	1997
0	1997
1	0
2	0
0	0
0	138
1	134
0	132
0	133
2	0
2046	0
0	348
0	348
19	414
8	414
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	0
61	557
0	557
1438	0
1	410
0	411
0	376
0	373
207	0
177	0
67	773
6	773
6	378
627	7
499	0
28	0
144	2
293	0
0	450
0	450
0	119
0	119
0	119
0	119
0	119
0	105
0	105
0	91
0	91
0	91
0	105
0	105
0	91
0	77
0	77
43	0
81	0
2	0
0	1259
0	1259
0	28
0	260
0	266
0	266
0	260
0	249
0	0
166	11
182	0
464	0
421	0
0	0
296	0
0	411
0	414
0	414
0	417
0	386
0	389
0	389
0	392
1	9
0	489
37	489
2	57
0	57
0	421
0	419
0	385
0	387
0	411
0	413
0	392
0	391
0	390
0	275
0	273
195	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
23	40
0	40
0	417
0	443
1	427
13	450
0	440
0	438
0	129
1	129
248	0
0	286
0	291
2	287
0	290
3	287
0	285
3	345
0	345
6	70
11	70
68	112
294	792
0	792
3	0
2	440
0	440
0	0
326	0
123	0
8	0
7	50
0	51
0	51
0	51
0	51
1	49
110	0
6	5
9	0
0	4
0	0
0	0
0	4
0	2
0	0
1	4
0	0
0	0
0	0
0	0
11	0
1	0
0	0
644	651
0	0
318	651
4	0
0	1
0	1
0	1
0	1
186	0
87	0
402	0
855	0
26	573
3	573
0	1
776	450
0	495
0	495
0	307
0	315
0	305
0	313
0	27
0	27
92	751
0	734
0	745
539	0
84	438
0	438
5	438
4	438
789	0
39	1437
0	1437
0	0
103	0
6	234
0	217
0	234
267	0
416	17
239	17
10	1402
1	1402
119	459
0	459
266	521
1	521
379	1
0	0
121	0
12	235
3	262
3	200
215	1647
3	1727
0	1687
32	1727
379	0
0	160
0	164
0	137
0	122
1	162
2	0
2	0
0	198
0	198
0	198
8	0
0	129
0	129
0	116
1	129
261	0
406	0
43	0
1107	0
532	0
94	9
12	541
0	541
37	0
1967	0
