UniqueCount	AmbigCount
1	0
0	3765
0	3289
0	3678
0	3355
0	2999
0	3202
1	3064
1	2610
0	1078
0	1018
0	932
0	964
0	929
0	923
0	992
0	938
0	932
0	939
0	653
0	567
0	564
0	852
0	859
0	498
0	567
430	0
26	0
3	0
309	486
1	486
0	0
3200	0
60	0
61	0
441	0
31	187
0	187
3121	0
6	0
37	0
19	0
47	0
43	49
12	0
0	0
0	0
56	0
0	0
66	0
24	0
1305	0
6	509
11	509
1	67
0	67
0	34
16	0
405	0
1	89
0	89
486	0
4	817
16	817
186	0
0	0
0	229
0	220
0	220
1	225
0	345
0	345
0	0
4	0
31	0
0	193
0	164
1	141
0	156
0	184
0	155
1	11
0	111
0	109
0	0
0	0
121	3
0	0
286	1
0	3
0	330
0	330
191	0
6554	0
0	79
2	79
4	0
217	34
0	136
0	136
0	134
2	134
17	184
0	184
10	266
0	266
4	0
670	0
6069	0
3	0
234	0
259	2653
7	2653
0	12
0	12
0	12
0	134
7	132
1	123
0	119
44	1
0	1
4	15
0	15
121	45
0	366
0	321
0	320
0	318
0	313
0	350
0	366
91	0
0	0
1	0
0	0
0	0
227	0
0	0
1169	0
146	1447
0	1447
67	0
0	0
509	0
0	0
25	1699
0	1699
0	0
44	0
1791	0
3	143
2	143
0	143
446	0
271	0
160	0
180	0
17	644
0	598
0	3854
0	3851
0	3852
15	3855
0	2341
0	2338
0	2294
0	2286
6	0
92	0
0	32
0	32
0	4
0	4
0	4
0	4
3	0
0	0
3	0
0	41
0	41
9	0
47	0
409	0
1506	0
55	65
41	3
389	65
1224	142
500	145
17	0
40	0
6	0
2280	0
51	0
0	0
23	1647
0	1647
8	198
0	193
0	198
6	0
1676	129
15	0
124	0
27	0
0	1
0	1
1	12
0	12
0	10
1	0
0	0
0	50
0	50
0	0
0	0
0	1686
0	1618
0	1544
1	1633
293	0
1349	0
214	531
0	531
911	0
609	0
24	392
0	392
10	0
242	0
0	9
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
40	0
239	0
144	0
208	3
2212	3
132	0
789	0
1	1178
0	1166
0	1166
0	8
4	0
934	860
2	330
0	323
0	0
0	0
0	0
0	1
0	1
0	1
0	1
9	174
0	174
65	0
315	0
903	0
166	1570
0	1570
18	0
0	281
0	281
0	254
0	308
0	337
0	337
0	337
0	337
0	337
0	255
0	281
0	281
315	9
703	9
0	131
0	104
0	94
0	63
0	57
0	61
0	51
2	61
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	389
0	393
0	383
0	387
8	199
0	199
193	0
0	1193
0	1190
0	1142
0	1116
0	1163
0	0
0	105
0	108
1	101
7	100
0	97
14	0
197	0
28	104
0	104
6	168
0	168
0	0
0	0
23	0
21	0
138	632
0	632
6	0
0	0
9	0
268	0
0	0
0	262
0	261
7	138
1007	0
68	0
0	0
0	0
0	118
2	118
14	228
0	228
0	108
0	105
0	103
127	0
0	13
0	13
0	12
0	1
0	12
0	993
0	1068
0	1082
16	1082
503	0
47	14
789	410
159	2039
0	2039
13	0
341	308
7	51
36	125
24	103
0	1
0	1
0	23
0	23
1	63
0	31
2	110
0	110
0	164
0	164
0	164
0	164
0	165
0	164
0	164
0	158
0	159
196	0
26	240
0	240
0	64
1	123
0	63
0	63
0	77
0	77
0	313
0	260
0	311
0	258
22	0
151	1378
0	1378
0	1139
0	1151
28	1151
0	1036
188	0
300	0
2	1
1428	0
1664	0
305	0
364	0
5	1
0	1
0	0
1	16027
3	18005
0	18000
0	18005
0	15864
138	0
0	0
9	720
0	720
0	955
0	955
0	945
0	955
0	920
16	3112
0	3112
0	0
0	0
1	6
0	6
92	7
0	39
0	32
1	36
2	38
0	16
2268	0
0	166
1	134
0	164
1	0
356	0
45	0
156	0
0	0
22	0
26	0
0	99
0	90
0	90
0	83
0	83
38	0
551	0
0	69
0	61
0	57
1	91
0	91
15	148
0	113
0	103
0	65
0	60
10	84
0	1
1	544
0	543
1	471
953	0
518	0
347	84
57	0
513	72
0	0
3	71
9	223
6	223
14	0
111	3
0	193
0	169
0	173
20	79
1373	13
0	0
0	14
0	13
0	1
137	0
99	0
0	493
0	493
0	496
0	489
0	492
1294	0
0	204
0	204
0	201
25	1083
0	1083
44	467
1	467
40	0
238	0
214	995
0	995
5	0
21	1
59	1
19	629
3	623
114	6
198	0
46	1251
8	1272
0	1036
0	1054
3	57
0	50
0	57
257	0
0	356
0	355
0	359
0	358
15	59
901	59
0	0
317	0
23	0
203	0
0	158
0	161
0	143
0	146
0	233
0	228
0	225
0	225
0	226
1	233
0	225
1	216
403	0
0	180
8	180
0	11
0	11
121	436
0	436
0	427
0	162
0	562
0	555
4	557
29	7
944	0
32	0
22	379
0	379
0	332
7	332
368	0
27	1353
1	1353
0	0
6	0
895	0
301	29
57	0
536	3
1	34
0	34
0	0
5	132
0	132
1	0
2	0
190	0
3	0
60	4
13	272
1	269
0	269
0	0
0	0
0	0
44	47
24	10
14	174
0	0
2	0
38	817
0	817
0	20
139	20
0	0
60	1
340	3
13	1
109	12
53	9
0	130
0	132
0	127
0	129
0	128
0	130
0	125
0	127
468	0
8	100
0	100
11	79
1	79
0	0
12	0
0	405
0	401
0	402
0	398
0	400
0	404
472	0
8	548
0	548
6	379
0	379
6	617
15	617
13	19
19	1
0	0
1	0
0	487
0	482
0	466
0	472
958	0
8	162
0	152
0	162
22	342
0	331
383	0
1	0
320	758
0	758
2	111
0	111
2102	13
0	33
0	33
1	1
422	0
0	766
0	736
0	783
0	753
2	407
0	377
17	722
0	88
1	88
88	0
112	0
36	906
0	906
9	173
0	173
20	65
38	9
10	80
4632	0
447	0
756	0
70	25
0	51
0	50
0	51
0	48
0	46
0	46
0	48
150	0
170	0
0	172
0	172
0	172
0	101
0	101
1	9
4	608
0	606
0	608
159	0
34	0
114	0
7	0
286	0
4	101
3	101
0	111
0	111
0	95
0	102
0	104
0	104
0	110
0	94
0	101
580	0
1	0
413	0
83	6
431	0
0	183
0	189
0	191
0	187
0	197
0	203
0	195
0	0
0	0
0	0
0	0
0	0
125	0
0	2
0	2
207	307
1	307
7	884
4	884
0	657
53	0
36	0
737	0
84	0
1	179
1	179
1	0
3	10060
4	10060
5	10056
4	10057
101	0
83	0
73	0
1	0
65	0
28	0
0	0
0	203
0	203
3	141
0	41
168	0
0	0
109	0
35	0
20	0
5	0
7	0
0	4646
2	4590
249	4646
4	0
18	0
16	331
1	331
1	9
163	0
115	0
0	6
4	6
736	6
0	204
0	204
29	204
0	204
0	112
0	112
0	102
1	112
0	105
0	112
13	105
3	105
5	99
0	99
0	624
0	623
0	624
0	616
0	614
0	616
0	588
0	588
0	580
0	578
0	580
0	553
0	553
1197	0
67	331
0	331
2	0
7	319
0	311
1	319
15	0
1076	0
1	0
64	0
94	0
4	191
1	185
0	74
0	88
0	90
0	71
543	0
0	405
0	373
0	410
0	371
46	356
5	356
86	1
0	0
31	626
3	626
67	0
9	417
13	417
26	0
0	145
0	134
0	145
0	145
47	0
0	371
2	367
0	371
923	0
1221	0
290	0
1601	0
0	162
0	162
894	0
0	0
85	889
0	889
1672	0
30	0
141	0
0	448
0	448
0	12
0	12
67	152
0	152
37	2110
17	2110
6	0
9	225
0	225
0	1858
0	1839
0	1818
0	1799
0	837
0	829
0	794
0	355
1	903
10	903
355	0
456	0
5	170
9	170
1645	0
178	0
6	581
0	616
1	606
0	8
0	9
0	6
50	0
413	0
233	0
12	276
0	277
0	276
1	277
0	248
0	52
0	52
0	53
0	53
29	1088
0	1088
1	0
106	0
294	4
4	891
0	891
1	892
13	877
59	1
4	0
64	292
0	292
484	0
277	0
55	0
929	0
0	249
0	249
2	220
0	245
0	245
0	219
0	1002
0	948
21	893
0	1009
0	976
0	890
0	981
0	955
0	858
0	955
0	865
0	901
0	878
0	964
0	997
0	962
0	934
0	843
0	929
0	811
0	908
0	818
0	917
0	831
0	854
0	785
0	908
45	670
0	576
0	421
0	420
120	411
0	404
1	309
1	222
0	0
0	4
0	0
39	199
0	199
4	7
43	198
0	198
1061	0
311	0
11	289
1	289
0	254
1	254
0	247
480	0
0	284
0	218
0	355
34	289
2	0
1034	0
286	0
801	119
1143	119
0	0
0	0
21	0
0	0
108	89
0	89
0	65
0	0
0	0
0	198
0	230
0	171
0	203
1	209
3	0
17	232
0	200
0	232
217	0
2638	173
9	8
0	8
0	331
0	330
0	290
0	319
1	273
0	233
0	705
0	671
1	662
0	672
0	638
6	232
0	229
113	152
123	822
0	822
0	458
0	447
0	464
0	453
0	464
199	1816
0	1816
7	2
7	0
18	136
0	136
0	0
0	0
159	8
107	0
0	0
2	9
0	9
0	0
537	0
600	0
21	0
0	973
0	973
0	917
1	2355
2	2355
65	67
0	1171
0	1114
0	1082
0	1139
0	1108
37	118
2	0
37	60
8	0
0	15
465	0
218	541
0	541
9	73
4	73
22	40
28	18
4	162
0	162
0	160
2	152
2	0
124	14
41	216
0	216
81	2148
1	2148
0	3
0	3
0	3
1663	1385
9	1385
0	0
0	118
0	120
2	116
0	111
139	0
6	118
7	115
0	118
74	0
0	0
5	1
3	2
0	0
0	3
0	3
1	0
0	0
4	372
0	372
0	374
0	374
0	14
0	14
0	14
0	14
0	19
2	18
7	19
0	18
0	19
0	15
0	270
0	271
0	291
0	246
1	277
0	269
0	267
9	0
771	0
0	0
0	285
0	283
0	278
5	208
31	0
0	0
0	0
0	0
0	0
0	0
129	450
2	450
0	0
37	15
10	15
44	1
143	0
3	0
4	27
8	33
44	10
14	11
5	12
1	0
17	0
10	200
0	202
1	173
13902	372
51	1561
2	1561
97	3
61	15
23	13
42	12
7	12
63	8
57	3662
0	3662
14	267
0	267
0	204
0	193
0	197
870	2
1524	126
112	3
327	0
0	0
0	0
2	11
0	11
5	1749
0	1749
6	4
0	0
0	2
0	2
0	0
1	21
0	21
3	6
0	29
1	29
14	304
0	304
286	0
20	1643
1	1643
0	344
0	314
2	157
57	112
2886	0
261	0
553	6512
0	6512
22	0
26	0
1719	0
6	2712
28	2588
0	2628
3	0
1	492
10	492
60	0
8	31
0	0
3	0
0	0
50	105
0	105
0	0
68	0
1	0
0	0
0	803
1	782
0	757
3	801
600	0
8	393
0	393
0	391
2	392
0	392
0	392
43	1
14	0
21	0
25	176
0	176
19	519
10	519
0	0
25	1
0	0
20	0
32	0
158	0
16	0
272	196
0	196
3	0
0	0
0	58
0	323
0	321
0	324
0	322
0	323
0	309
7	544
0	544
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
79	0
101	0
91	0
100	8
81	0
56	2
17	0
0	770
0	728
0	742
0	703
0	745
224	0
1	197
6	197
0	46
0	0
1553	0
3605	0
0	0
0	0
0	0
0	0
0	0
0	0
223	0
0	0
86	0
0	20
1	20
265	0
82	349
1	349
0	0
4	4
65	0
1	117
1	128
0	128
1	128
737	3
0	295
0	289
8	301
8	104
0	293
0	268
0	262
0	117
2	117
0	6073
0	5736
0	6100
22	0
503	0
155	4
138	82
1028	221
244	139
22	4
52	2
30	2
110	4
0	3
0	3
1142	0
71	1252
0	1252
2	670
0	14
19	1051
0	1051
0	1015
0	1000
3	5
0	3
0	3
29	1288
0	1288
2524	0
2	0
332	2298
534	2092
416	2554
1	17
2	17
2	231
2	231
3	781
0	781
6	781
1	781
2298	0
0	0
1	48
2	48
15	368
0	368
714	0
0	0
0	0
0	0
0	0
0	1
0	0
288	0
58	1
1	567
7	567
0	110
0	115
5	115
0	0
0	0
378	0
1694	0
4	1255
0	1255
11	1255
418	61
1	2
0	0
2	1
0	1
7	6
671	0
92	0
0	0
10	12
446	9
185	0
0	562
0	562
54	555
0	130
0	123
0	128
6	338
10	338
0	215
0	206
0	207
26	0
19	0
5	0
2	66
0	65
0	66
0	66
263	0
231	0
0	1
0	1
0	1
0	1
65	0
0	0
0	0
742	26
841	33
0	0
0	0
0	0
0	0
42	6038
0	5933
5	5890
1	5890
0	0
0	9
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	385
0	385
0	384
34	383
2	0
17	75
0	66
0	65
0	65
0	61
0	65
0	59
2	63
652	0
0	0
1185	0
1937	0
0	317
0	316
0	307
2	243
0	243
0	289
0	288
0	289
0	290
0	288
0	286
0	286
0	287
0	288
0	287
0	309
0	310
0	309
0	309
0	310
0	311
0	307
0	309
0	307
0	308
0	308
0	307
1517	0
0	0
4	248
5	248
0	1
3	204
870	204
25	206
0	186
12	93
0	0
0	345
0	345
0	332
0	332
0	333
0	333
0	333
0	0
0	0
0	0
0	0
0	0
19	77
0	0
4	1
59	4
0	0
0	4
0	0
0	0
0	0
10	2448
48	2448
0	0
0	0
8	183
0	215
0	213
0	206
0	173
0	141
93	0
0	71
0	70
1	0
0	204
0	195
1	0
0	0
0	0
0	0
1697	0
0	0
38	0
117	0
266	0
39	0
208	0
0	201
0	197
0	201
0	197
677	0
38	785
8	785
0	72
155	405
0	311
86	179
4	46
13	12
5	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	18
1	18
3	18
0	28
0	25
0	296
0	296
0	296
15	18
0	18
1	0
0	0
293	0
150	0
24	0
1	0
1	0
43	0
14204	0
1936	0
162	0
0	0
0	0
0	683
0	683
15	620
5	761
1	158
1	158
0	158
55	0
62	0
673	0
1358	0
5522	0
38	22
180	2611
0	2611
1	0
0	200
0	202
0	201
0	203
3	206
0	192
4	185
13	0
1	248
0	233
0	95
289	0
112	207
1	17
0	17
43	803
1	803
3	0
0	948
0	948
0	930
0	945
20	827
0	827
0	824
56	0
0	1368
0	1364
0	1356
0	1352
0	1036
0	0
0	0
0	0
0	0
18	566
0	566
0	547
0	1
0	1
0	7
0	7
10	63
0	63
487	2479
3	2479
0	0
52	391
0	391
0	335
3	0
0	0
9	0
62	85
220	0
8	38
0	38
0	38
8	0
0	2
0	2
0	0
12	2
0	0
0	1
0	0
0	14
0	14
0	14
0	14
0	0
0	4
0	4
0	6
0	3
1	2
1	1
0	126
0	135
0	135
4	135
0	132
0	131
0	0
0	0
140	31
0	31
0	31
0	0
5	72
0	72
104	0
16	137
17	850
8	850
379	0
0	0
0	0
0	0
90	6
35	439
1	439
905	0
2	0
805	0
39	79
3	79
34	0
426	2569
8	2569
6	0
134	0
0	2
0	2
0	1
5	0
45	0
21	0
87	806
0	806
14	88
3	0
25	0
2737	0
0	22
0	22
0	22
0	22
0	22
21	0
194	0
0	1
0	1
1647	0
0	114
0	139
0	119
0	138
29	72
260	0
11	29
11	87
120	0
32	8
422	0
0	101
0	91
0	79
1	81
0	80
14	0
35	0
123	0
110	880
5	880
3	477
1	477
1	0
118	0
1641	0
1	453
8	453
0	0
107	0
0	0
0	0
29	60
0	0
0	0
292	0
0	0
0	0
0	0
316	0
54	0
0	247
8	247
3	199
0	241
180	1214
0	1214
271	0
1	1
1	113
1	113
7	0
29	0
6	30
19	2
0	0
11	30
2	8
0	1
2	1
54	30
91	0
449	0
0	239
0	236
0	235
0	232
0	234
1	213
121	0
301	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	871
0	850
0	849
0	789
1	17
5843	0
0	0
15	208
0	208
0	204
0	130
8	127
183	0
0	52
0	52
0	0
17	38
0	0
0	161
0	167
0	158
0	164
0	145
0	139
0	76
22	788
0	788
93	161
49	158
0	0
0	0
15	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
621	0
632	0
534	0
16	1037
0	1037
0	2
0	2
0	2
0	2
0	0
14	0
57	0
0	0
0	0
0	0
0	0
260	0
269	0
177	0
0	0
0	0
1	9
0	11
0	0
0	0
0	1
0	0
5	38
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
1	0
43	0
1	0
0	0
0	0
0	0
240	0
12	400
0	400
3	374
0	48
2	48
639	0
11	0
0	0
11	24
555	0
0	0
2	336
18	339
0	236
1	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
526	0
1	239
0	239
0	166
10	239
12	2
43	0
953	0
0	1
0	1
248	1
0	0
0	463
0	463
0	433
0	433
0	0
0	247
0	274
0	235
0	262
12	119
0	178
0	215
0	205
0	190
1	0
0	0
0	0
52	0
0	0
523	0
164	0
0	436
0	436
0	434
0	404
0	435
0	435
0	403
34	0
0	563
0	561
0	561
0	523
0	525
0	554
4	0
495	0
9	579
2	579
0	0
77	0
12	228
4	228
520	0
505	0
0	0
0	0
47	0
1	0
0	0
0	0
1	22
2	21
0	0
0	1
0	0
0	1
0	1
20	36
0	0
2	62
1	62
0	0
26	9
215	343
67	199
25	382
0	382
240	0
0	981
16	981
444	0
0	44
0	44
57	14
0	0
0	0
0	0
15	64
0	64
3	0
0	0
0	33
0	33
1	33
0	27
0	27
0	26
0	26
0	26
0	27
0	27
0	27
0	27
0	26
0	27
0	27
0	27
0	27
0	27
0	27
0	0
0	0
0	0
5	0
719	0
190	148
12	148
65	430
0	430
133	0
494	7
0	52
0	50
0	49
0	48
0	52
0	48
121	42
67	14
0	78
0	78
0	3
160	262
0	256
3	263
149	0
62	0
0	0
0	0
172	0
433	0
4	141
0	137
0	85
0	89
1	1
1028	0
0	0
0	0
13	8
34	12
0	164
0	153
0	127
0	119
290	0
16	0
2	0
0	0
0	0
0	44
0	43
0	39
0	38
5338	106
0	0
28	0
0	9
0	828
16	828
1752	3
0	339
2	336
0	335
1	0
51	1
0	0
2	363
0	370
0	363
170	0
0	158
0	159
0	155
1	155
0	150
0	146
0	55
0	143
0	142
0	139
0	144
0	42
0	16
0	16
0	18
0	18
1	0
0	0
217	0
0	0
514	1642
37	1642
326	0
25	204
0	204
0	33
0	47
0	42
1	43
0	47
492	0
0	42
0	40
1	41
0	41
2	0
197	0
10	5
21	6
231	11
0	377
0	320
0	298
0	261
0	233
537	0
21	0
0	0
0	0
0	0
0	0
62	144
86	144
15	244
0	244
2	565
6	565
4	202
0	194
0	204
0	202
0	204
0	203
0	1282
0	1302
0	1282
1	1302
133	6
10	560
0	560
7	0
5	25
0	25
76	0
358	0
0	16
7	20
0	14
3	20
3	1659
0	1620
0	1549
5	1601
0	1575
0	1490
0	1460
0	1675
0	1676
0	1459
0	1548
0	0
0	0
0	523
0	487
0	485
4	0
29	0
0	0
204	2078
0	2078
113	3805
1	3805
0	15
0	15
0	14
0	12
0	15
0	0
2	0
0	0
0	18
0	18
0	18
0	0
0	0
26	0
0	95
0	95
238	0
2	921
10	921
151	0
694	0
0	222
0	222
1	153
2	153
1	0
2	0
0	0
0	0
235	0
0	0
0	0
32	90
31	90
18	0
2	0
133	213
0	170
31	100
12	1
0	0
0	0
0	0
0	0
0	826
0	846
0	848
1	850
0	855
0	843
0	845
0	841
0	849
0	814
109	580
2	580
1	0
4	56
0	49
1	56
0	53
0	61
0	65
0	62
2	42
1	0
78	0
0	0
0	0
300	0
37	1672
0	1672
0	289
0	260
0	272
0	269
0	243
0	943
0	855
0	930
0	842
1	760
473	0
0	1
0	0
0	7
0	7
0	7
0	0
27	6
0	53
0	1520
0	1529
1	1531
0	1522
0	0
127	258
0	40
0	40
0	40
0	51
0	51
0	51
0	39
0	39
0	39
0	42
1	1
83	0
65	0
119	80
0	75
0	81
34	502
0	502
556	8
1428	0
12	0
259	0
0	0
119	0
0	150
0	150
0	135
0	0
0	0
0	541
1	530
0	674
2	654
2992	0
559	1
0	0
5	17
0	0
33	5
88	0
0	0
717	0
93	0
0	2
243	0
356	0
0	329
14	329
12	1063
0	1063
1	0
1	0
1	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	0
2	1
1	0
0	0
0	0
0	1
0	0
760	0
0	0
0	0
2967	0
0	0
0	747
0	726
0	676
0	678
0	699
0	697
3	0
2	1018
0	1018
88	1018
16	330
0	330
0	7
249	1371
0	1371
0	1307
0	1266
0	0
4	72
0	0
16	7
0	1128
0	1025
0	1088
4	1079
0	1050
2	861
0	1
0	1158
5	896
0	1103
0	1074
0	1019
0	912
0	857
0	0
143	2
1	0
0	0
0	22
0	0
41	2
0	31
11	35
11	1
0	0
13	0
0	0
27	303
0	303
1	378
0	378
0	0
0	3200
1	3198
0	3198
0	3200
8	0
1380	0
1	0
64	165
21	131
21	99
10	0
3002	237
0	0
1	178
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
258	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
534	220
0	0
0	0
2	0
1960	0
0	77
0	81
0	78
0	81
0	81
0	78
0	78
0	325
0	321
0	320
0	313
0	280
0	704
2	704
0	53
0	46
0	48
0	48
0	48
0	48
0	40
0	46
0	46
0	46
0	45
0	49
0	41
0	41
0	41
0	48
0	48
0	48
0	45
0	50
0	43
0	39
0	358
1	349
0	274
5	357
0	353
63	0
56	0
0	0
0	0
2	0
22	0
251	0
0	0
0	0
1	0
0	0
0	0
0	0
1017	254
0	0
0	0
0	0
112	0
0	580
1	576
0	587
0	567
0	55
0	39
0	51
0	39
0	23
0	47
0	55
0	55
0	39
0	194
0	194
0	214
0	214
0	0
0	0
8	0
12	0
0	0
0	31
0	29
0	29
0	27
0	11
0	11
1	11
0	31
2377	25
0	0
690	0
2	0
0	0
5	5
0	211
0	179
3	247
0	150
0	145
0	149
0	133
0	132
30	0
2	0
8943	0
63	740
0	732
0	731
51	358
1	358
0	98
2	210
2	210
0	13
0	13
0	10
0	11
0	16
0	16
36	518
0	457
0	518
0	480
4	0
2	29
0	29
0	221
0	220
0	211
0	210
0	202
0	201
0	192
0	191
0	183
0	182
13	49
51	9
265	0
5	295
2	295
0	296
8	295
0	0
0	0
5	406
0	415
0	391
402	697
3	697
337	0
18	0
1758	39
64	0
140	0
2	0
0	25
0	25
0	25
0	0
0	1135
0	962
240	399
10	0
2	186
2	186
0	178
165	0
10	0
328	0
794	0
0	137
0	139
2	137
0	123
587	0
2	0
11	0
0	0
0	124
0	124
0	124
4	94
0	0
252	0
1	4
0	4
1109	112
81	894
0	894
0	111
0	111
0	111
0	111
0	111
0	103
0	89
0	16
0	16
0	52
0	46
0	46
0	46
0	43
3	147
0	138
0	62
0	61
0	61
0	61
0	0
0	32
0	31
0	51
0	52
0	43
0	49
0	49
12	267
0	258
1	70
0	73
0	72
1	37
0	40
0	40
1	42
0	328
0	316
3	327
0	327
0	327
0	325
7045	0
4	218
0	215
185	2
357	0
2	155
1	155
4	0
23	0
0	173
3	184
0	181
9	114
0	114
10	933
0	933
9	383
0	383
22	15
0	0
62	590
0	590
0	235
2	235
0	167
0	167
1	161
1	167
97	2517
0	2517
1270	38
155	0
2	0
0	97
0	97
0	97
200	16022
0	16024
12	16024
0	194
0	194
0	179
0	179
0	2
0	2
0	2
0	2
8	1
0	2
0	0
0	0
1	0
0	0
8	2
51	4
412	0
617	22
2	7
0	59
6	120
19	120
0	60
0	59
9	172
0	172
0	608
1	615
5	615
0	615
0	608
0	151
0	148
0	148
0	148
0	148
0	148
0	151
0	148
0	50
0	147
2	0
0	0
159	50
0	511
0	510
0	511
0	510
3	2
0	1
0	64
0	64
1073	0
0	951
0	947
0	954
0	940
0	944
514	0
28	984
0	983
0	982
2	841
2	103
4	103
0	28
0	28
0	28
253	1721
0	1582
0	1421
0	1404
2	0
18	0
2	0
2	10
1	10
0	82
1	79
0	80
0	78
0	77
0	64
0	60
178	0
125	890
0	890
0	282
0	282
6	0
15	63
0	63
22	0
536	54
757	54
4	901
0	901
15	0
4254	0
283	0
3	0
0	510
1	377
0	494
0	0
0	0
0	3
71	0
35	446
0	446
58	0
0	0
0	686
10	665
0	578
0	670
201	0
481	0
39	0
409	0
0	1089
0	1028
0	1358
0	1349
265	648
1	648
0	621
2	0
1	2
9	0
19	537
0	537
0	519
372	2
0	0
10	0
0	0
659	0
0	0
0	904
3	892
1	894
0	795
1	99
1099	0
0	51
223	0
127	0
0	1
0	1
0	1
0	1
0	0
0	0
0	65
0	64
0	50
132	0
65	447
1	447
108	659
32	659
2	0
135	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	76
0	76
0	71
1	0
46	1
232	0
483	0
108	283
0	283
3	0
16	1278
0	1278
0	3
4	1
0	118
0	118
1	0
0	0
11	45
0	45
116	0
23	0
0	809
28	809
144	0
13	0
0	2
0	1
0	2
0	1
2	286
0	286
0	0
3	651
370	651
1	0
4	109
0	109
0	108
0	109
0	109
0	109
1	109
179	1093
2	1093
0	0
0	0
0	56
0	56
37	0
0	0
0	0
6	0
154	5
11	0
0	0
0	0
382	44
211	10
279	10
0	18
1	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
9	0
6	474
0	474
158	83
2	83
77	14
1	17
1	17
117	1988
0	1982
682	0
36	2096
3	2096
0	1848
0	1842
0	1848
460	32
0	1115
0	1108
0	1087
0	1080
0	857
0	850
0	829
0	822
2	0
681	0
11	0
277	0
1	0
0	0
1	7
0	11
1	4
2	0
81	0
519	0
53	0
9	115
110	348
0	0
0	0
0	0
94	373
2	0
0	1
4	137
0	0
0	1
150	138
374	0
2	0
0	91
1	90
0	91
0	0
0	0
0	136
0	136
0	136
0	126
2	0
1661	13
378	0
0	0
2914	0
4142	0
58	1139
6	1139
0	0
0	0
14	3031
0	2698
750	1414
394	0
0	0
0	0
1	15
9	39
3	26
0	495
0	13
0	522
0	552
0	552
602	0
427	680
250	581
103	0
0	3
5	709
1	13
45	700
62	36
1896	6
14697	496
22	0
269	0
3	0
30	0
314	0
104	0
1174	0
364	0
7	1
455	0
0	0
0	0
222	0
0	411
0	409
0	409
0	373
0	371
0	397
0	359
127	1181
0	1181
447	0
156	1697
1	1697
363	0
562	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
18	14
0	2
0	14
0	2
0	1744
1	1697
1	1717
4	0
6	0
1	0
0	0
0	0
0	7
0	62
0	65
0	64
0	62
294	2
1	1
174	0
228	227
1	227
0	40
0	40
1100	0
0	97
51	19
0	0
232	0
21	0
0	0
0	0
2	0
166	767
0	767
11	3
120	1611
0	1610
11	0
39	7
0	97
0	86
0	84
0	95
2110	0
15	585
0	585
0	50
0	46
0	48
0	48
0	0
0	0
0	0
0	0
902	8614
0	8614
0	0
29	1405
5	1142
1	1405
16	531
0	491
2	274
1	0
0	684
0	672
0	646
0	437
22	141
0	110
0	112
0	103
0	112
37	1
0	162
3	155
1	155
0	0
12	11
0	1
0	0
0	0
0	0
87	0
0	371
0	371
21	858
19	858
0	0
0	0
397	0
1811	0
1	0
1358	748
1	752
0	4
449	0
115	0
1	39
0	39
0	39
2	378
7	378
3	0
180	1
21	0
4	296
0	296
0	230
87	0
0	111
0	111
0	109
0	0
0	0
0	0
65	2244
0	2244
25	0
17	1
12	572
0	573
1	570
0	571
0	570
0	573
0	569
0	569
0	558
0	559
1	527
18	527
0	527
0	527
0	527
52	0
0	419
0	410
0	430
0	421
0	409
0	420
0	201
0	176
0	171
0	0
593	3
0	0
38	432
0	432
0	432
0	436
0	436
0	418
0	418
0	415
0	13
2	13
0	93
0	93
0	91
0	89
0	91
0	82
0	88
0	91
0	90
0	87
0	89
0	92
0	90
0	88
0	89
0	87
0	87
0	89
45	750
0	750
1	296
0	298
0	286
2	292
0	246
0	214
0	236
1	296
0	296
2	0
1	0
726	0
0	3021
87	3021
0	1742
0	332
22	332
0	0
0	322
0	309
0	305
228	0
0	0
0	0
1	0
174	0
0	0
0	4
0	4
149	0
8	0
0	181
0	178
16	171
0	144
0	141
40	474
0	474
0	0
0	0
0	0
246	0
2	201
6	201
0	184
0	184
0	184
0	184
0	184
0	184
0	185
0	185
0	185
0	185
0	185
0	185
0	185
0	178
0	178
0	179
0	179
0	179
